"Date","Rainfall"
2016-01-01,0.824822787438558
2016-01-02,0.619121714598082
2016-01-03,2.0559513791575
2016-01-04,1.15691897910808
2016-01-05,0.460096274397065
2016-01-06,1.47589877215886
2016-01-07,1.8791057382929
2016-01-08,0.528522290735243
2016-01-09,1.14925068967051
2016-01-10,1.32512590723147
2016-01-11,0.851760550500498
2016-01-12,1.15028540380499
2016-01-13,0.743949597029988
2016-01-14,0.386584864029359
2016-01-15,0.670613426390846
2016-01-16,0.838353717332941
2016-01-17,1.70042571544283
2016-01-18,1.14771709128411
2016-01-19,0.764999557856483
2016-01-20,0.482666681957325
2016-01-21,2.13290556909925
2016-01-22,1.36554461548644
2016-01-23,1.38622673536618
2016-01-24,2.05310247196765
2016-01-25,1.96754744470994
2016-01-26,0.700600950576431
2016-01-27,0.840651913331466
2016-01-28,0.778404061120693
2016-01-29,1.39736835418348
2016-01-30,1.30573044767576
2016-01-31,0.976245922461292
2016-02-01,0.595709709000037
2016-02-02,1.27601893474549
2016-02-03,0.703458147332657
2016-02-04,1.14619904762071
2016-02-05,1.70758098227057
2016-02-06,1.72732604854635
2016-02-07,0.75022336280256
2016-02-08,1.07919522027825
2016-02-09,1.29339209821934
2016-02-10,NA
2016-02-11,0.524695836109412
2016-02-12,2.37128429952102
2016-02-13,1.05762654105115
2016-02-14,0.916712943936559
2016-02-15,0.305177920015091
2016-02-16,9.22241460417041
2016-02-17,0.53019973943865
2016-02-18,1.0934916863765
2016-02-19,0.284868836873087
2016-02-20,1.38483908285644
2016-02-21,0.960956137695788
2016-02-22,1.36079294427557
2016-02-23,0.788064421792119
2016-02-24,0.789320113539941
2016-02-25,2.36352045063537
2016-02-26,0.84568200851972
2016-02-27,0.697403506329289
2016-02-28,1.4774253662837
2016-02-29,1.10208131633401
2016-03-01,1.54661530016385
2016-03-02,1.08374957977483
2016-03-03,0.378873239678537
2016-03-04,1.26399267760265
2016-03-05,0.602967384663452
2016-03-06,2.17058589366673
2016-03-07,0.558189272085243
2016-03-08,0.403646671862247
2016-03-09,1.07599184956888
2016-03-10,0.696805777310961
2016-03-11,0.746271047888832
2016-03-12,0.629209653244509
2016-03-13,NA
2016-03-14,0.988437972003795
2016-03-15,1.10071782298997
2016-03-16,2.66001484790668
2016-03-17,1.76984573742064
2016-03-18,0.845636704437374
2016-03-19,1.35528718142386
2016-03-20,0.512406395050221
2016-03-21,0.59333060670265
2016-03-22,2.10029479297507
2016-03-23,0.435943125593368
2016-03-24,0.917364427710234
2016-03-25,1.72872285455453
2016-03-26,1.08495146802807
2016-03-27,0.892262242158323
2016-03-28,0.721577030912206
2016-03-29,NA
2016-03-30,2.79453826545391
2016-03-31,1.18084418265264
2016-04-01,0.652710955236101
2016-04-02,0.822261251997456
2016-04-03,1.13048366832803
2016-04-04,0.600757809986458
2016-04-05,3.1243166616528
2016-04-06,0.556496633216895
2016-04-07,3.15471841850812
2016-04-08,NA
2016-04-09,16.8394418031678
2016-04-10,1.04065738607523
2016-04-11,NA
2016-04-12,1.72082307435845
2016-04-13,1.06922676576739
2016-04-14,1.04995524909232
2016-04-15,0.294004951629611
2016-04-16,1.04789171952176
2016-04-17,1.20215510384084
2016-04-18,0.52344103608963
2016-04-19,0.736511475527426
2016-04-20,0.488509310846572
2016-04-21,2.55909166235991
2016-04-22,1.22904394209444
2016-04-23,0.24898838978265
2016-04-24,1.57136587709599
2016-04-25,1.30193795573561
2016-04-26,1.35808958836309
2016-04-27,0.611850892174053
2016-04-28,0.51094652808163
2016-04-29,NA
2016-04-30,0.509962990197732
2016-05-01,1.38685894500111
2016-05-02,0.598695796464666
2016-05-03,NA
2016-05-04,0.466704853260356
2016-05-05,1.84253596072563
2016-05-06,1.26369542925956
2016-05-07,0.349434605242216
2016-05-08,0.408437408432922
2016-05-09,1.08562057639033
2016-05-10,0.645937132211021
2016-05-11,2.59040810027529
2016-05-12,0.890044956346411
2016-05-13,0.474616313941463
2016-05-14,1.69905352489516
2016-05-15,1.54618229090278
2016-05-16,0.503239870407515
2016-05-17,1.52061330119504
2016-05-18,7.74637306782359
2016-05-19,5.85454584095464
2016-05-20,0.489019859487971
2016-05-21,1.09242707951873
2016-05-22,0.973375073681841
2016-05-23,1.03313382369166
2016-05-24,0.525180957392911
2016-05-25,0.950047421037134
2016-05-26,0.559015657761759
2016-05-27,0.475094054663255
2016-05-28,1.59104180829365
2016-05-29,0.777261743137765
2016-05-30,0.65421994620678
2016-05-31,0.90485690097235
2016-06-01,1.7537331873517
2016-06-02,0.410038933672484
2016-06-03,1.11855534433369
2016-06-04,1.20518635150963
2016-06-05,0.615634983128046
2016-06-06,NA
2016-06-07,0.404176253176521
2016-06-08,1.28227206411092
2016-06-09,1.41782618561102
2016-06-10,3.06840857050402
2016-06-11,NA
2016-06-12,1.21874862561382
2016-06-13,0.650978128231837
2016-06-14,0.600319776959276
2016-06-15,0.55476236600306
2016-06-16,0.605438640905755
2016-06-17,2.20931438255289
2016-06-18,1.34778440151625
2016-06-19,1.15822090742679
2016-06-20,3.24921256714024
2016-06-21,NA
2016-06-22,1.58842525521593
2016-06-23,0.723756560878034
2016-06-24,1.14981600893193
2016-06-25,1.15364758876209
2016-06-26,0.378604097867232
2016-06-27,0.765162405999487
2016-06-28,1.4678142565998
2016-06-29,1.06732417741618
2016-06-30,0.692497677902628
2016-07-01,0.949132022127584
2016-07-02,1.82416595715553
2016-07-03,0.748844154598426
2016-07-04,0.973837153191438
2016-07-05,1.44128962273339
2016-07-06,0.939255890016724
2016-07-07,0.727573743349672
2016-07-08,NA
2016-07-09,NA
2016-07-10,1.95491032301526
2016-07-11,5.53424849976409
2016-07-12,2.89462241951026
2016-07-13,0.443596402374696
2016-07-14,NA
